;	V3 text file written for MicroBrightField products.
                        (  218.46  -227.12   -63.42     0.15)  ; 55
                        (  218.99  -228.40   -63.42     0.15)  ; 56
                        (  219.54  -229.39   -63.42     0.15)  ; 57
                        (  220.54  -230.24   -63.42     0.15)  ; 58
                        (  221.11  -230.63   -63.12     0.15)  ; 59
                        (  221.52  -231.31   -62.84     0.15)  ; 60
                        (  221.64  -232.06   -62.84     0.15)  ; 61
                        (  222.27  -232.90   -62.84     0.15)  ; 62
                        (  222.67  -234.02   -62.84     0.15)  ; 63
                        (  223.37  -234.87   -62.84     0.15)  ; 64
                        (  224.06  -235.93   -62.84     0.15)  ; 65
                        (  224.97  -237.38   -62.84     0.15)  ; 66
                        (  225.49  -239.11   -62.58     0.15)  ; 67
                        (  225.96  -240.38   -63.18     0.15)  ; 68
                        (  226.74  -241.23   -64.20     0.15)  ; 69
                        (  227.88  -241.93   -64.35     0.15)  ; 70
                        (  228.39  -242.18   -64.59     0.15)  ; 71
                        (  229.40  -242.28   -64.59     0.15)  ; 72
                        (  230.20  -242.53   -64.59     0.15)  ; 73
                        (  230.68  -243.22   -64.59     0.15)  ; 74
                        (  233.11  -244.71   -64.59     0.15)  ; 75
                        (  233.67  -245.62   -64.17     0.15)  ; 76
                        (  234.46  -245.87   -64.17     0.15)  ; 77
                        (  234.95  -246.56   -64.17     0.15)  ; 78
                        (  235.71  -247.55   -64.17     0.15)  ; 79
                        (  236.13  -248.31   -64.17     0.15)  ; 80
                        (  236.79  -248.34   -64.17     0.15)  ; 81
                        (  237.45  -248.36   -64.17     0.15)  ; 82
                        (  238.17  -248.45   -64.17     0.15)  ; 83
                        (  239.04  -248.70   -64.17     0.15)  ; 84
                        (  239.09  -249.16   -64.17     0.15)  ; 85
                        (  238.84  -249.89   -64.17     0.15)  ; 86
                        (  239.48  -250.73   -64.17     0.15)  ; 87
                        (  240.11  -251.41   -64.17     0.15)  ; 88
                        (  241.02  -252.57   -64.17     0.15)  ; 89
                        (  242.01  -253.56   -63.67     0.15)  ; 90
                        (  242.87  -253.96   -63.67     0.15)  ; 91
                        (  243.72  -254.73   -63.38     0.15)  ; 92
                        (  244.43  -255.21   -63.26     0.15)  ; 93
                        (  245.00  -255.82   -63.25     0.15)  ; 94
                        (  245.54  -256.95   -64.29     0.15)  ; 95
                        (  245.96  -257.63   -63.88     0.15)  ; 96
                        (  246.57  -258.69   -63.88     0.15)  ; 97
                        (  247.30  -258.87   -63.88     0.15)  ; 98
                        (  248.23  -259.34   -63.88     0.15)  ; 99
                        (  249.90  -260.49   -63.47     0.15)  ; 100
                        (  250.82  -261.48   -63.36     0.15)  ; 101
                        (  251.97  -262.12   -63.31     0.15)  ; 102
                        (  252.38  -262.80   -63.28     0.15)  ; 103
                        (  253.03  -263.27   -63.28     0.15)  ; 104
                        (  253.59  -263.73   -63.28     0.15)  ; 105
                        (  253.99  -264.79   -63.28     0.15)  ; 106
                        (  254.83  -265.71   -63.15     0.15)  ; 107
                        (  255.40  -266.47   -63.15     0.15)  ; 108
                        (  255.65  -267.37   -63.15     0.15)  ; 109
                        (  256.65  -268.15   -63.15     0.15)  ; 110
                        (  257.56  -269.29   -63.15     0.15)  ; 111
                        (  258.34  -269.76   -63.15     0.15)  ; 112
                        (  258.85  -269.78   -63.15     0.15)  ; 113
                        (  259.28  -270.16   -63.15     0.15)  ; 114
                        (  259.47  -271.07   -63.15     0.15)  ; 115
                        (  259.49  -272.40   -63.13     0.15)  ; 116
                        (  260.06  -273.16   -62.76     0.15)  ; 117
                        (  260.72  -273.12   -62.76     0.15)  ; 118
                        (  261.07  -273.28   -62.76     0.15)  ; 119
                        (  261.12  -273.80   -62.76     0.15)  ; 120
                        (  261.11  -274.17   -62.76     0.15)  ; 121
                        (  261.54  -274.62   -62.76     0.15)  ; 122
                        (  261.90  -274.72   -62.76     0.15)  ; 123
                        (  262.25  -274.95   -62.76     0.15)  ; 124
                        (  262.23  -275.54   -62.71     0.15)  ; 125
                        (  262.14  -276.21   -61.81     0.15)  ; 126
                        (  262.69  -277.05   -61.29     0.15)  ; 127
                        (  264.36  -277.48   -61.29     0.15)  ; 128
                        (  265.00  -278.26   -61.29     0.15)  ; 129
                        (  266.03  -280.00   -61.07     0.15)  ; 130
                        (  266.73  -280.77   -61.03     0.15)  ; 131
                        (  267.32  -280.87   -61.03     0.15)  ; 132
                        (  267.61  -281.02   -61.03     0.15)  ; 133
                        (  267.81  -281.55   -61.03     0.15)  ; 134
                        (  268.23  -281.93   -61.03     0.15)  ; 135
                        (  268.88  -282.11   -61.03     0.15)  ; 136
                        (  269.95  -282.88   -60.78     0.15)  ; 137
                        (  270.50  -283.94   -60.73     0.15)  ; 138
                        (  271.47  -285.17   -60.73     0.15)  ; 139
                        (  272.39  -286.09   -60.73     0.15)  ; 140
                        (  273.68  -287.03   -61.21     0.15)  ; 141
                        (  274.46  -287.50   -60.69     0.15)  ; 142
                        (  275.31  -288.49   -60.03     0.15)  ; 143
                        (  276.02  -289.04   -60.03     0.15)  ; 144
                        (  276.15  -289.26   -60.03     0.15)  ; 145
                        (  276.20  -289.87   -60.03     0.15)  ; 146
                        (  277.11  -291.08   -60.03     0.15)  ; 147
                        (  278.98  -292.11   -60.03     0.15)  ; 148
                        (  279.47  -292.42   -59.75     0.15)  ; 149
                        (  279.83  -292.80   -59.75     0.15)  ; 150
                        (  279.88  -293.41   -59.75     0.15)  ; 151
                        (  279.87  -293.85   -58.97     0.15)  ; 152
                        (  280.50  -294.47   -58.97     0.15)  ; 153
                        (  281.15  -294.63   -58.97     0.15)  ; 154
                        (  281.21  -295.08   -58.97     0.15)  ; 155
                        (  281.04  -295.75   -58.97     0.15)  ; 156
                        (  281.89  -296.59   -58.97     0.15)  ; 157
                        (  282.23  -297.27   -57.90     0.15)  ; 158
                        (  282.65  -297.88   -57.54     0.15)  ; 159
                        (  282.70  -298.48   -57.54     0.15)  ; 160
                        (  283.34  -298.87   -57.54     0.15)  ; 161
                        (  283.85  -298.96   -57.54     0.15)  ; 162
                        (  284.64  -299.29   -57.44     0.15)  ; 163
                        (  284.75  -300.25   -57.30     0.15)  ; 164
                        (  285.54  -300.80   -57.12     0.15)  ; 165
                        (  286.78  -300.84   -56.99     0.15)  ; 166
                        (  287.60  -301.34   -55.90     0.15)  ; 167
                        (  288.38  -301.82   -55.90     0.15)  ; 168
                        (  288.81  -302.20   -55.90     0.15)  ; 169
                        (  288.94  -302.80   -55.90     0.15)  ; 170
                        (  288.91  -303.69   -55.90     0.15)  ; 171
                        (  288.66  -304.43   -55.90     0.15)  ; 172
                        (  287.97  -305.44   -55.90     0.15)  ; 173
                        (  287.71  -306.47   -56.14     0.15)  ; 174
                        (  287.69  -306.99   -56.14     0.15)  ; 175
                        (  287.39  -307.43   -56.14     0.15)  ; 176
                        (  286.72  -307.62   -56.14     0.15)  ; 177
                        (  286.26  -308.05   -56.14     0.15)  ; 178
                        (  286.32  -308.80   -56.14     0.15)  ; 179
                        (  286.14  -309.68   -56.14     0.15)  ; 180
                        (  285.76  -310.26   -56.14     0.15)  ; 181
                        (  285.43  -311.14   -56.14     0.15)  ; 182
                        (  285.04  -311.87   -56.19     0.15)  ; 183
                        (  285.31  -312.40   -56.22     0.15)  ; 184
                        (  285.66  -312.93   -56.22     0.15)  ; 185
                        (  286.22  -313.54   -56.26     0.15)  ; 186
                        (  286.20  -314.29   -56.35     0.15)  ; 187
                        (  285.74  -314.86   -56.35     0.15)  ; 188
                        (  285.21  -315.44   -56.35     0.15)  ; 189
                        (  285.38  -316.70   -56.35     0.15)  ; 190
                        (  285.70  -318.12   -56.61     0.15)  ; 191
                        (  286.32  -318.97   -56.81     0.15)  ; 192
                        (  286.81  -319.50   -56.81     0.15)  ; 193
                        (  286.94  -320.10   -56.81     0.15)  ; 194
                        (  286.67  -321.50   -56.81     0.15)  ; 195
                        (  286.66  -321.95   -56.81     0.15)  ; 196
                        (  287.09  -322.19   -56.81     0.15)  ; 197
                        (  287.89  -322.36   -56.81     0.15)  ; 198
                        (  288.16  -322.76   -57.54     0.15)  ; 199
                        (  288.23  -323.22   -57.54     0.15)  ; 200
                        (  287.89  -324.09   -57.67     0.15)  ; 201
                        (  288.24  -324.85   -57.90     0.15)  ; 202
                        (  289.00  -325.84   -57.90     0.15)  ; 203
                        (  289.41  -326.89   -58.11     0.15)  ; 204
                        (  289.45  -327.78   -59.10     0.15)  ; 205
                        (  288.85  -328.28   -59.49     0.15)  ; 206
                        (  288.60  -329.09   -59.59     0.15)  ; 207
                        (  289.00  -330.22   -59.59     0.15)  ; 208
                        (  289.40  -331.49   -59.59     0.15)  ; 209
                        (  289.29  -332.38   -59.59     0.15)  ; 210
                        (  289.18  -333.35   -59.59     0.15)  ; 211
                        (  289.75  -333.74   -59.93     0.15)  ; 212
                        (  290.10  -334.34   -60.01     0.15)  ; 213
                        (  290.29  -335.24   -60.03     0.15)  ; 214
