;	V3 text file written for MicroBrightField products.
        (   80.22   -16.81   -10.20     0.61)  ; 34
        (   81.43   -17.30   -10.20     0.61)  ; 35
        (   81.63   -17.88   -10.20     0.61)  ; 36
                <(   80.55   -18.90   -10.20     0.61)>  ; Spine
        (   82.50   -19.27   -10.20     0.61)  ; 37
                <(   81.81   -20.29   -10.20     0.61)>  ; Spine
        (   83.95   -20.07   -11.66     0.61)  ; 38
        (   85.00   -20.10   -11.66     0.61)  ; 39
                <(   84.71   -18.90   -11.66     0.61)>  ; Spine
        (   86.31   -19.78   -13.20     0.61)  ; 40
        (   87.75   -19.41   -13.20     0.61)  ; 41
        (   87.94   -19.61   -13.20     0.61)  ; 42
                <(   88.68   -19.09   -13.20     0.61)>  ; Spine
        (   88.77   -20.49   -13.20     0.61)  ; 43
        (   89.48   -21.42   -16.66     0.61)  ; 44
        (   90.76   -21.37   -16.66     0.61)  ; 45
        (   91.99   -20.80   -18.73     0.61)  ; 46
        (   93.28   -20.36   -18.73     0.61)  ; 47
        (   94.22   -21.21   -18.73     0.61)  ; 48
                <(   93.57   -21.95   -18.73     0.61)>  ; Spine
        (   94.81   -22.56   -19.73     0.61)  ; 49
                <(   95.79   -22.36   -19.66     0.61)>  ; Spine
        (   95.13   -23.50   -19.66     0.61)  ; 50
        (   95.42   -23.92   -19.66     0.61)  ; 51
        (   95.92   -24.65   -20.66     0.61)  ; 52
        (   96.86   -24.33   -20.66     0.61)  ; 53
        (   98.10   -24.16   -21.13     0.61)  ; 54
        (   99.42   -24.61   -21.13     0.61)  ; 55
        (  100.52   -25.54   -21.13     0.61)  ; 56
        (  101.90   -27.27   -23.66     0.61)  ; 57
        (  103.62   -28.11   -25.59     0.61)  ; 58
        (  104.68   -28.92   -27.59     0.61)  ; 59
        (  106.45   -29.27   -27.59     0.61)  ; 60
        (  107.14   -29.03   -30.99     0.61)  ; 61
        (  108.19   -29.45   -30.99     0.61)  ; 62
        (  108.59   -29.83   -30.99     0.61)  ; 63
        (  109.25   -30.26   -30.99     0.61)  ; 64
        (  110.03   -30.25   -30.99     0.61)  ; 65
        (  110.47   -31.14   -30.99     0.61)  ; 66
        (  111.87   -31.43   -30.99     0.61)  ; 67
        (  112.65   -32.21   -30.99     0.61)  ; 68
        (  113.71   -33.01   -31.53     0.49)  ; 69
        (  114.81   -33.93   -31.53     0.37)  ; 70
        (  116.41   -34.02   -31.53     0.37)  ; 71
        (  118.36   -34.79   -32.99     0.37)  ; 72
        (  121.17   -35.77   -32.99     0.37)  ; 73
        (  122.95   -35.67   -37.99     0.37)  ; 74
        (  123.43   -36.29   -37.99     0.37)  ; 75
        (  125.62   -37.75   -39.52     0.37)  ; 76
        (  127.06   -38.54   -42.59     0.25)  ; 77
        (  128.39   -38.99   -42.59     0.25)  ; 78
        (  129.18   -39.77   -42.59     0.25)  ; 79
        (  130.07   -40.50   -40.52     0.25)  ; 80

        (FilledStar
          (Color Cream)
          (Name "bouton")
          (   99.19   -24.31   -21.13     0.61)  ; 1
          (  120.81   -35.11   -32.99     0.37)  ; 2
        )  ;  End of markers

        (Flower
          (Color MediumGray)
          (Name "small bouton")
          (   91.92   -20.96   -18.73     0.61)  ; 1
          (  114.03   -33.55   -31.53     0.49)  ; 2
          (  124.64   -37.18   -38.46     0.37)  ; 3
          (  126.87   -38.36   -38.46     0.37)  ; 4
        )  ;  End of markers
         Normal
      )  ;  End of split
    |
      (   26.67     1.26     2.07     0.61)  ; 1, R-1-2
      (   28.53     1.90     2.07     0.61)  ; 2
      (   30.36     1.88     2.07     0.61)  ; 3
      (   31.75     2.36     2.07     0.61)  ; 4
      (   33.60     4.17     2.07     0.61)  ; 5
      (   34.46     4.33     2.07     0.61)  ; 6
      (   35.67     3.84     2.07     0.61)  ; 7
      (   37.57     4.36     2.07     0.61)  ; 8
      (   38.84     5.58     2.07     0.61)  ; 9
      (   40.23     6.84     2.07     0.61)  ; 10
      (   41.51     6.89     2.07     0.61)  ; 11
      (   43.61     6.83     2.07     0.61)  ; 12
            <(   44.08     5.83     2.07     0.61)>  ; Spine
      (   44.34     7.74     2.07     0.61)  ; 13
      (   46.03     9.23     2.07     0.61)  ; 14
      (   47.55     9.75     2.07     0.61)  ; 15
      (   49.17    10.31     2.07     0.61)  ; 16
      (   50.02    11.64     2.07     0.61)  ; 17
            <(   49.11    13.14     2.07     0.61)>  ; Spine
      (   51.10    11.89     2.07     0.61)  ; 18
      (   52.39    11.94     2.07     0.61)  ; 19
      (   53.90    12.06     2.07     0.61)  ; 20
      (   55.46    12.08     2.07     0.61)  ; 21
      (   57.08    12.64     3.07     0.61)  ; 22
      (   58.99    13.17     3.07     0.61)  ; 23
      (   60.49    14.07     3.07     0.61)  ; 24
      (   61.46    15.06     3.07     0.61)  ; 25
            <(   61.45    16.22     3.07     0.61)>  ; Spine
      (   62.50    15.42     3.07     0.61)  ; 26
      (   64.68    15.51     3.07     0.61)  ; 27
            <(   64.09    16.48     3.07     0.61)>  ; Spine
      (   65.30    15.60     3.07     0.61)  ; 28
      (   65.76    16.54     3.07     0.61)  ; 29
      (   66.18    17.59     3.07     0.61)  ; 30
      (   67.91    18.97     3.13     0.61)  ; 31
            <(   68.50    18.00     3.13     0.61)>  ; Spine
      (   69.30    19.83     3.13     0.61)  ; 32
      (   70.77    20.48     3.13     0.61)  ; 33
            <(   70.18    21.44     3.13     0.61)>  ; Spine
      (   73.29    21.08     3.13     0.61)  ; 34
            <(   73.25    21.97     3.13     0.61)>  ; Spine
      (   74.53    21.25     3.13     0.61)  ; 35
      (   75.43    20.91     3.13     0.61)  ; 36
      (   76.21    20.92     3.13     0.61)  ; 37
      (   77.37    21.70     3.13     0.61)  ; 38
      (   77.68    22.72     3.13     0.61)  ; 39
      (   78.21    23.81     3.13     0.61)  ; 40
      (   79.14    24.13     3.13     0.61)  ; 41
      (   81.18    24.23     2.00     0.61)  ; 42
            <(   81.55    23.18     2.00     0.61)>  ; Spine
      (   82.11    24.94     2.00     0.61)  ; 43
      (   82.69    25.53    -0.13     0.61)  ; 44
      (   85.10    26.10    -0.13     0.61)  ; 45
      (   86.57    26.73    -1.07     0.61)  ; 46
      (   88.01    26.71    -1.07     0.61)  ; 47
            <(   88.30    25.51    -1.07     0.61)>  ; Spine
      (   89.09    26.95    -1.07     0.49)  ; 48
      (   90.25    27.75    -1.67     0.49)  ; 49
      (   92.62    28.43    -2.20     0.49)  ; 50
      (   93.82    28.32    -2.20     0.49)  ; 51
      (   94.87    27.91    -2.20     0.49)  ; 52
            <(   94.54    26.62    -2.20     0.49)>  ; Spine
      (   95.81    27.84    -2.20     0.49)  ; 53
      (   96.89    28.47    -3.20     0.49)  ; 54
      (   97.86    28.28    -3.20     0.49)  ; 55
      (   98.91    27.87    -3.20     0.49)  ; 56
      (   99.85    28.19    -3.20     0.49)  ; 57
      (  100.86    28.28    -3.20     0.49)  ; 58
      (  101.60    28.02    -3.20     0.49)  ; 59
      (  103.54    28.42    -4.07     0.49)  ; 60
      (  107.20    27.99    -4.07     0.49)  ; 61
      (  109.07    27.86    -4.07     0.37)  ; 62
      (  110.17    27.33    -4.07     0.37)  ; 63
      (  111.02    27.10    -4.07     0.37)  ; 64
      (  111.92    26.37    -4.07     0.37)  ; 65
      (  112.97    26.34    -4.07     0.37)  ; 66
      (  114.44    26.98    -4.07     0.37)  ; 67
      (  116.04    26.87    -4.07     0.37)  ; 68
            <(  116.96    27.58    -4.07     0.37)>  ; Spine
      (  116.66    26.18    -4.07     0.37)  ; 69
      (  117.56    25.84    -4.07     0.37)  ; 70
            <(  118.34    26.24    -4.07     0.37)>  ; Spine
      (  118.00    24.96    -4.07     0.37)  ; 71
      (  119.17    24.58    -4.07     0.37)  ; 72
      (  119.91    24.70    -4.07     0.37)  ; 73
      (  121.20    23.97    -3.67     0.37)  ; 74
      (  122.64    23.56    -3.67     0.37)  ; 75
      (  123.66    22.48    -3.67     0.37)  ; 76
      (  124.06    21.32    -3.67     0.37)  ; 77
      (  124.31    19.85    -3.67     0.37)  ; 78
      (  124.54    19.54    -3.67     0.37)  ; 79
      (  125.67    20.06    -3.67     0.37)  ; 80
      (  126.05    20.84    -3.67     0.37)  ; 81
      (  126.91    21.00    -3.67     0.37)  ; 82
      (  127.69    20.23    -3.67     0.37)  ; 83
      (  128.86    19.47    -3.67     0.37)  ; 84
      (  129.79    19.79    -3.60     0.37)  ; 85
      (  131.19    20.27    -3.60     0.37)  ; 86
      (  131.84    20.24    -3.60     0.37)  ; 87
            <(  132.61    21.41    -3.60     0.37)>  ; Spine
      (  133.17    19.79    -3.60     0.37)  ; 88
      (  134.22    19.75    -3.60     0.37)  ; 89
      (  135.08    19.53    -3.60     0.37)  ; 90
      (  135.48    18.37    -3.60     0.37)  ; 91
      (  135.76    17.56    -3.60     0.37)  ; 92
      (  136.34    17.37    -3.60     0.37)  ; 93
      (  137.04    17.61    -3.60     0.37)  ; 94
      (  137.31    17.96    -3.60     0.37)  ; 95
      (  138.64    17.51    -3.60     0.37)  ; 96
      (  140.17    16.86    -3.60     0.37)  ; 97
      (  141.60    16.84    -3.60     0.37)  ; 98
      (  142.61    16.54    -3.60     0.37)  ; 99
            <(  143.88    17.37    -3.60     0.37)>  ; Spine
      (  143.90    15.81    -3.60     0.37)  ; 100
      (  144.53    15.90    -3.60     0.37)  ; 101
      (  146.21    15.99    -5.47     0.37)  ; 102
      (  148.19    17.06    -5.47     0.37)  ; 103
      (  149.81    17.62    -5.47     0.37)  ; 104
      (  151.57    17.45    -5.47     0.37)  ; 105

      (FilledStar
        (Color Cream)
        (Name "bouton")
        (  105.92    28.33    -4.07     0.49)  ; 1
        (  113.95    26.54    -4.07     0.37)  ; 2
      )  ;  End of markers

      (Flower
        (Color MediumGray)
        (Name "small bouton")
        (   84.33    25.70    -0.13     0.61)  ; 1
        (   97.91    28.56    -3.20     0.49)  ; 2
        (  147.46    16.55    -5.47     0.37)  ; 3
      )  ;  End of markers
       Normal
    )  ;  End of split
  |
    (   24.97     4.10    -2.07     1.35)  ; 1, R-2
    (
      (   26.69     4.43    -2.20     1.11)  ; 1, R-2-1
      (   27.70     4.13    -2.20     1.11)  ; 2
      (   28.68     3.95    -2.20     1.11)  ; 3
      (   30.07     4.04    -2.20     1.11)  ; 4
      (
        (   31.39     5.14    -2.20     0.86)  ; 1, R-2-1-1
        (   32.51     5.66    -2.20     0.86)  ; 2
        (   34.25     6.26    -1.73     0.86)  ; 3
        (   35.69     6.62    -1.67     0.86)  ; 4
        (
          (   37.79     6.95    -1.67     0.74)  ; 1, R-2-1-1-1
          (   39.60     7.71    -1.67     0.74)  ; 2
          (   41.81     8.47    -1.67     0.74)  ; 3
          (   43.44     9.03    -1.67     0.74)  ; 4
          (   44.10     8.61    -1.67     0.74)  ; 5
          (   45.93     8.20    -1.67     0.74)  ; 6
          (   47.14     8.10    -1.67     0.74)  ; 7
          (   49.31     8.58    -1.67     0.74)  ; 8
          (   51.95     9.24    -1.67     0.74)  ; 9
          (
            (   53.27     8.78    -1.67     0.49)  ; 1, R-2-1-1-1-1
            (   54.52     8.95    -1.67     0.49)  ; 2
            (   55.65     8.30    -0.80     0.49)  ; 3
            (   56.83     7.92    -0.73     0.49)  ; 4
            (   57.21     7.54    -0.20     0.49)  ; 5
            (
              (   57.28     5.48     1.33     0.37)  ; 1, R-2-1-1-1-1-1
              (   57.33     4.20     1.33     0.37)  ; 2
                            <(   56.09     3.64     1.33     0.37)>  ; Spine
              (   57.65     3.27     1.33     0.37)  ; 3
              (   57.95     3.12     1.33     0.37)  ; 4
              (   59.01     3.09     1.33     0.37)  ; 5
              (   59.90     3.13     3.33     0.37)  ; 6
              (   60.49     2.94     3.33     0.37)  ; 7
                            <(   61.57     3.58     3.33     0.37)>  ; Spine
              (   61.19     2.41     3.33     0.37)  ; 8
              (   61.47     1.60     3.33     0.37)  ; 9
                            <(   61.36     0.78     3.33     0.37)>  ; Spine
              (   63.03     0.84     3.33     0.37)  ; 10
                            <(   64.00     1.42     3.33     0.37)>  ; Spine
              (   63.36     0.29     3.33     0.37)  ; 11
              (   63.68    -0.63     3.33     0.37)  ; 12
              (   64.05    -0.63     3.33     0.37)  ; 13
              (   65.42    -1.20     4.27     0.37)  ; 14
              (   67.10    -1.53     4.27     0.37)  ; 15
              (   67.46    -2.97     5.33     0.37)  ; 16
              (   67.90    -4.24     5.33     0.37)  ; 17
              (   68.53    -4.94     5.33     0.37)  ; 18
                            <(   69.73    -3.87     5.33     0.37)>  ; Spine
              (   69.95    -6.01     7.33     0.37)  ; 19
                            <(   70.48    -4.91     7.33     0.37)>  ; Spine
              (   70.23    -6.82     7.33     0.37)  ; 20
              (   69.85    -8.00     7.33     0.37)  ; 21
              (   70.79    -9.23     7.33     0.37)  ; 22
              (   71.88    -9.76     9.53     0.37)  ; 23
              (
                (   71.93   -10.65    11.06     0.37)  ; 1, R-2-1-1-1-1-1-1
                (   71.32   -11.13    11.06     0.37)  ; 2
                (   71.52   -11.70    11.06     0.37)  ; 3
                (   71.88   -12.75    11.06     0.37)  ; 4
                (   72.23   -13.40    11.06     0.37)  ; 5
                (   73.05   -13.51    11.06     0.37)  ; 6
                 Normal
              |
                (   73.25    -9.94     9.53     0.37)  ; 1, R-2-1-1-1-1-1-2
                (   74.39   -10.98     9.60     0.37)  ; 2
                (   74.80   -13.30    12.20     0.37)  ; 3
                (   75.08   -14.51    12.20     0.37)  ; 4
                (   75.80   -16.21    12.20     0.25)  ; 5

                (Flower
                  (Color MediumGray)
                  (Name "small bouton")
                  (   75.13   -15.40    12.20     0.37)  ; 1
                )  ;  End of markers
                (
                  (   76.86   -17.01    12.26     0.25)  ; 1, R-2-1-1-1-1-1-2-1
                  (   77.69   -18.28    12.26     0.25)  ; 2
                  (   78.00   -18.83    12.26     0.25)  ; 3
                                    <(   77.66   -20.11    12.26     0.25)>  ; Spine
                  (   79.76   -20.17    13.73     0.25)  ; 4
                  (   80.08   -21.10    13.80     0.25)  ; 5
                  (   80.60   -22.61    13.80     0.25)  ; 6
                  (   80.22   -23.78    13.80     0.25)  ; 7
                  (   80.50   -24.59    13.80     0.25)  ; 8
                  (   81.75   -24.81    13.80     0.25)  ; 9
                  (   83.55   -26.27    14.80     0.25)  ; 10
                  (   84.72   -26.65    14.80     0.25)  ; 11
                  (   86.32   -27.53    14.80     0.25)  ; 12
                  (   87.10   -27.90    14.80     0.25)  ; 13
                  (   87.77   -28.33    16.26     0.25)  ; 14
                  (   88.91   -29.42    16.40     0.25)  ; 15
                  (   89.31   -30.19    16.40     0.25)  ; 16
                                    <(   88.58   -30.69    16.40     0.25)>  ; Spine
                  (   89.94   -30.49    16.40     0.25)  ; 17
                  (   90.45   -30.83    16.40     0.25)  ; 18
                  (   89.91   -31.54    16.40     0.25)  ; 19
                  (   90.61   -32.08    16.40     0.25)  ; 20
                  (   91.00   -32.07    16.40     0.25)  ; 21
                                    <(   89.77   -33.40    16.40     0.25)>  ; Spine
                  (   91.36   -32.34    16.86     0.25)  ; 22
                  (   92.40   -32.37    16.86     0.25)  ; 23
                                    <(   93.10   -31.74    16.93     0.25)>  ; Spine
                  (   92.64   -32.68    16.93     0.25)  ; 24
                  (   92.77   -33.80    16.93     0.25)  ; 25
